id,name,x,y,z,visibility,frame
14,right elbow,-0.2309048324823379,-0.2592135965824127,-0.2307398170232772,0.9744296669960022,57
15,left wrist,0.1509971022605896,-0.1590584516525268,0.1219931170344352,0.0129074407741427,57
16,right wrist,-0.1202438026666641,-0.1308094263076782,-0.2821338474750519,0.859840989112854,57
23,left hip,0.042969349771738,0.0058847460895776,0.105094201862812,0.999987542629242,57
24,right hip,-0.0405021682381629,-0.0106424102559685,-0.1030077561736106,0.9999955892562866,57
25,left knee,-0.0227282028645277,0.3871433436870575,0.1276295930147171,0.4446956217288971,57
26,right knee,0.0071057290770113,0.3347705006599426,-0.1581250131130218,0.97947895526886,57
27,left ankle,-0.1138635650277137,0.7253833413124084,0.2466772347688675,0.6903485059738159,57
28,right ankle,-0.2096873074769973,0.6894359588623047,-0.0463869199156761,0.985534965991974,57
29,left heel,-0.140471264719963,0.7633677124977112,0.2658355236053467,0.7704495191574097,57
30,right heel,-0.226741224527359,0.7152419090270996,-0.0736354812979698,0.916059911251068,57
31,left foot index,-0.0519797168672084,0.7958584427833557,0.2486132234334945,0.8150433301925659,57
32,right foot index,-0.1284838616847992,0.7544249296188354,-0.1522712856531143,0.9817174673080444,57
11,left shoulder,0.110479712486267,-0.4574010670185089,0.0551247559487819,0.9998468160629272,58
12,right shoulder,-0.06593057513237,-0.5361785888671875,-0.1428474634885788,0.9999914169311525,58
13,left elbow,0.0880949795246124,-0.2660117447376251,0.126647338271141,0.0096244001761078,58
14,right elbow,-0.2296114712953567,-0.2629202604293823,-0.2316731512546539,0.9763749241828918,58
15,left wrist,0.1520203202962875,-0.1237446591258049,0.1174725741147995,0.0154123026877641,58
16,right wrist,-0.1201103627681732,-0.1325681954622268,-0.2890526354312897,0.8717313408851624,58
23,left hip,0.0441181883215904,0.0063268020749092,0.1052432581782341,0.9999862313270568,58
24,right hip,-0.0417220592498779,-0.0111192390322685,-0.1031684875488281,0.9999951720237732,58
25,left knee,-0.0234529543668031,0.3885517418384552,0.1408476382493972,0.4277452826499939,58
26,right knee,-0.0235907342284917,0.3313983082771301,-0.1318272352218628,0.9789817929267884,58
27,left ankle,-0.1045183390378952,0.7285714745521545,0.252770721912384,0.6979984641075134,58
28,right ankle,-0.2099742740392685,0.6906596422195435,-0.0413077510893344,0.9855210185050964,58
29,left heel,-0.1274815648794174,0.767467737197876,0.2761446535587311,0.7758880853652954,58
30,right heel,-0.2226380109786987,0.7177160382270813,-0.0703482329845428,0.9135382771492004,58
31,left foot index,-0.0272603873163461,0.7951741814613342,0.2728355228900909,0.8233227729797363,58
32,right foot index,-0.1131414920091629,0.7527774572372437,-0.1523127257823944,0.9816827774047852,58
11,left shoulder,0.1114296317100524,-0.4583397805690765,0.0414587371051311,0.9998542666435242,59
12,right shoulder,-0.0654232576489448,-0.5424913763999939,-0.1556137949228286,0.9999918341636658,59
13,left elbow,0.0859296321868896,-0.2687872946262359,0.1211555525660514,0.0106090120971202,59
14,right elbow,-0.2295517474412918,-0.2729042470455169,-0.2415416240692138,0.978284478187561,59
15,left wrist,0.1491450369358062,-0.1287542879581451,0.1213066205382347,0.0195483416318893,59
16,right wrist,-0.1198209449648857,-0.1370854377746582,-0.3023369610309601,0.8828380107879639,59
23,left hip,0.0450879670679569,0.0064604897052049,0.1052096933126449,0.9999856352806092,59
24,right hip,-0.0428618006408214,-0.0111994929611682,-0.10313281416893,0.999994933605194,59
25,left knee,-0.0235155429691076,0.3890826106071472,0.1534873992204666,0.4333913028240204,59
26,right knee,-0.0478056892752647,0.3292577862739563,-0.0801794752478599,0.9789141416549684,59
27,left ankle,-0.095857948064804,0.7219288349151611,0.2619588375091553,0.7180764675140381,59
28,right ankle,-0.2107233554124832,0.689874529838562,0.0373357720673084,0.9859206080436708,59
29,left heel,-0.1174276322126388,0.7600619196891785,0.2817694842815399,0.7891781330108643,59
30,right heel,-0.2204783260822296,0.7173908352851868,0.0100309494882822,0.9136702418327332,59
31,left foot index,-0.0126542747020721,0.7873326539993286,0.2839289307594299,0.836625874042511,59
32,right foot index,-0.1121452152729034,0.7518777847290039,-0.0775138586759567,0.9821202158927916,59
11,left shoulder,0.1170677244663238,-0.4586314857006073,0.0333221144974231,0.9998605847358704,60
12,right shoulder,-0.0616415292024612,-0.5436022877693176,-0.1644395589828491,0.9999921321868896,60
13,left elbow,0.0929518863558769,-0.2623715400695801,0.1053097322583198,0.0112671116366982,60
14,right elbow,-0.2256410866975784,-0.2749801576137543,-0.2438125014305114,0.9798874258995056,60
15,left wrist,0.1483891904354095,-0.1004151329398155,0.1017709299921989,0.0219060033559799,60
16,right wrist,-0.1183712631464004,-0.137570783495903,-0.3013416826725006,0.8930186033248901,60
23,left hip,0.0465248972177505,0.0065302029252052,0.1051457524299621,0.9999843835830688,60
24,right hip,-0.0443146340548992,-0.0112692704424262,-0.103118360042572,0.999994456768036,60
25,left knee,-0.0215206183493137,0.392322301864624,0.1537384390830993,0.4241267144680023,60
26,right knee,-0.0543948262929916,0.3302746117115021,-0.0809429660439491,0.9766989946365356,60
27,left ankle,-0.0877495408058166,0.7271483540534973,0.2674922049045563,0.7303520441055298,60
28,right ankle,-0.2040898501873016,0.695594847202301,0.0257605873048305,0.9854776263237,60
29,left heel,-0.1086126193404197,0.7649943232536316,0.2865314185619354,0.7960485219955444,60
30,right heel,-0.2118919193744659,0.7245157957077026,-0.0028741837013512,0.9083711504936218,60
31,left foot index,-0.0033259685151278,0.7890530824661255,0.2669163048267364,0.8460149765014648,60
32,right foot index,-0.104634590446949,0.7530316710472107,-0.0933891683816909,0.981486201286316,60
11,left shoulder,0.1192418113350868,-0.4592143595218658,0.0201250668615102,0.9998697638511658,61
12,right shoulder,-0.0586944594979286,-0.5454404354095459,-0.1723341792821884,0.9999921917915344,61
13,left elbow,0.096492126584053,-0.2518707811832428,0.0920433029532432,0.013015853241086,61
14,right elbow,-0.2245825827121734,-0.2860076427459717,-0.2446616888046264,0.9811150431632996,61
15,left wrist,0.1472879499197006,-0.0471979677677154,0.0990998446941375,0.0248820353299379,61
16,right wrist,-0.1183693706989288,-0.1432920843362808,-0.2970598042011261,0.9008347988128662,61
23,left hip,0.0476556569337844,0.0067084887996315,0.1042096018791198,0.9999831914901732,61
24,right hip,-0.0454709976911544,-0.01141819357872,-0.1024198904633522,0.9999937415122986,61
25,left knee,-0.0202821101993322,0.3949795961380005,0.1754429638385772,0.4107912182807922,61
26,right knee,-0.0748526975512504,0.3290782570838928,-0.0388730578124523,0.9704467058181764,61
27,left ankle,-0.0894407406449318,0.7235013842582703,0.3105805218219757,0.7367082238197327,61
28,right ankle,-0.2070235610008239,0.6960463523864746,0.1031669154763221,0.983600378036499,61
29,left heel,-0.1106689721345901,0.7602017521858215,0.3306249678134918,0.7964054942131042,61
30,right heel,-0.2124169468879699,0.7258137464523315,0.0766854658722877,0.8953750729560852,61
31,left foot index,-0.0098501313477754,0.7849931716918945,0.297928512096405,0.8513152599334717,61
32,right foot index,-0.1111903488636016,0.7524417042732239,-0.0180907137691974,0.9787390828132628,61
11,left shoulder,0.1185501590371131,-0.4595614075660705,0.0228310897946357,0.9998776912689208,62
12,right shoulder,-0.0533263757824897,-0.5464017987251282,-0.1710116565227508,0.9999923706054688,62
13,left elbow,0.0953721180558204,-0.2495330721139907,0.0974536091089248,0.0134422583505511,62
14,right elbow,-0.2225086838006973,-0.2908434271812439,-0.2445698678493499,0.9821874499320984,62
15,left wrist,0.1469959467649459,-0.0347943156957626,0.1085797324776649,0.0257375892251729,62
16,right wrist,-0.1169784888625145,-0.1457719802856445,-0.2952984273433685,0.9081815481185912,62
23,left hip,0.0477711111307144,0.0067814970389008,0.1037794351577758,0.9999816417694092,62
24,right hip,-0.0456022471189498,-0.0114579144865274,-0.1020707637071609,0.9999929666519164,62
25,left knee,-0.0162703059613704,0.3970251679420471,0.1786339282989502,0.3940092325210571,62
26,right knee,-0.0735203549265861,0.3281344473361969,-0.0278949029743671,0.9609910249710084,62
27,left ankle,-0.0782977864146232,0.7254416942596436,0.3143107295036316,0.7373915314674377,62
28,right ankle,-0.1973110139369964,0.6962788701057434,0.1192846596240997,0.980551302433014,62
29,left heel,-0.0987469255924224,0.761761486530304,0.3341673016548157,0.7930750846862793,62
30,right heel,-0.202144980430603,0.7265816330909729,0.092859148979187,0.8789969086647034,62
31,left foot index,0.0004847589880228,0.783938467502594,0.3005716204643249,0.8538537621498108,62
32,right foot index,-0.1008718609809875,0.7508492469787598,0.0019373696995899,0.9747714400291444,62
11,left shoulder,0.1176997199654579,-0.4651735424995422,0.0217384677380323,0.9998835325241088,63
12,right shoulder,-0.0490087792277336,-0.5473048686981201,-0.1693584620952606,0.9999924302101136,63
13,left elbow,0.1014975979924202,-0.3338789045810699,0.1724637597799301,0.0156940035521984,63
14,right elbow,-0.2220851331949234,-0.2890951335430145,-0.2434801459312439,0.983400285243988,63
15,left wrist,0.2464473843574524,-0.2915906012058258,0.3333951532840729,0.039223313331604,63
16,right wrist,-0.1132472604513168,-0.1467581987380981,-0.2925755083560943,0.914519727230072,63
23,left hip,0.0477878339588642,0.0068542542867362,0.1036798581480979,0.9999779462814332,63
24,right hip,-0.0457214228808879,-0.0115026729181408,-0.1019708067178726,0.9999911785125732,63
25,left knee,-0.0092877363786101,0.3967225551605224,0.1716956794261932,0.394969642162323,63
26,right knee,-0.0709452703595161,0.3279464244842529,-0.0335681140422821,0.9582343101501464,63
27,left ankle,-0.0702604502439498,0.7231272459030151,0.3137610256671905,0.745621383190155,63
28,right ankle,-0.1858871132135391,0.7004867196083069,0.1124536469578743,0.9800360202789308,63
29,left heel,-0.0923706963658332,0.758884072303772,0.3338906466960907,0.7983881831169128,63
30,right heel,-0.1914749443531036,0.7327398657798767,0.0868324860930442,0.8790510892868042,63
31,left foot index,0.0029519561212509,0.7828508615493774,0.3009792864322662,0.8600826263427734,63
32,right foot index,-0.0894490927457809,0.7528882622718811,0.0076243598014116,0.974074363708496,63
